Books,Author,Date,
Long Lost , Harlan Coben ," April 19, 2009",
Look Alive Twenty,,Five - Janet Evanovich (Putnam) ,
Looking for Mr. Goodbar , Judith Rossner ," August 3, 1975",
Lord Vanity , Samuel Shellabarger ," November 29, 1953",
Lost Horizon , James Hilton ," December 3, 1934",
Love Is Eternal , Irving Stone ," October 17, 1954",
Love Story , Erich Segal ," May 10, 1970",
Lover At Last , J.R. Ward ," April 14, 2013",
Lover Reborn , J.R. Ward ," April 15, 2012",
"Loves Music, Loves to Dance ", Mary Higgins Clark ," May 12, 1991",
Lucky , Jackie Collins ," September 1, 1985",
Lucy Gayheart , Willa Cather ," August 12, 1935",
Lydia Bailey , Kenneth Roberts ," February 2, 1947",
Magic , Danielle Steel ," July 24, 2016",
Magnolia Street , Louis Golding ," April 4, 1932",
Maid In Waiting , John Galsworthy ," November 16, 1931",
Make Me , Lee Child ," September 27, 2015",
Marjorie Morningstar , Herman Wouk ," October 2, 1955",
Mary Anne , Daphne du Maurier ," August 1, 1954",
"Mary, Mary ", James Patterson ," December 4, 2005",
Mary's Neck , Booth Tarkington ," February 15, 1932",
Master of the Game , Sidney Sheldon ," September 12, 1982",
Memnoch the Devil , Anne Rice ," July 30, 1995",
Memories of Midnight , Sidney Sheldon ," September 2, 1990",
Memory Man , David Baldacci ," May 10, 2015",
Metro Girl , Janet Evanovich ," November 21, 2004",
Midnight , Dean R. Koontz ," February 5, 1989",
Midnight Bayou , Nora Roberts ," November 4, 2001",
Misery , Stephen King ," June 7, 1987",
Missing You , Harlan Coben ," April 6, 2014",
Mississippi Blood , Greg Iles ," April 9, 2017",
Mistral's Daughter , Judith Krantz ," February 20, 1983",
Mixed Blessings , Danielle Steel ," November 22, 1992",
Moment In Peking , Lin Yutang ," December 25, 1939",
Moonlight Becomes You , Mary Higgins Clark ," April 21, 1996",
Morning Star , Pierce Brown ," February 28, 2016",
Moscow Rules , Daniel Silva ," August 10, 2008",
Mr. and Mrs. Pennington , Francis Brett Young ," January 25, 1932",
Mr. Mercedes , Stephen King ," June 22, 2014",
Mrs. Miniver , Jan Struther ," August 19, 1940",
My Cousin Rachel , Daphne du Maurier ," March 30, 1952",
My Name Is Lucy Barton , Elizabeth Strout ," January 31, 2016",
"My Son, My Son! ", Howard Spring ," July 11, 1938",
N Is for Noose , Sue Grafton ," May 31, 1998",
Naked Prey , John Sandford ," June 1, 2003",
Native Son , Richard Wright ," March 18, 1940",
Never Go Back , Lee Child ," September 22, 2013",
Never Never , James Patterson and Candice Fox ," February 5, 2017",
New York to Dallas , J.D. Robb ," October 2, 2011",
Night Fall , Nelson DeMille ," December 12, 2004",
Night School , Lee Child ," November 27, 2016",
Nights in Rodanthe , Nicholas Sparks ," October 6, 2002",
Nineteen Minutes , Jodi Picoult ," March 25, 2007",
No Place Like Home , Mary Higgins Clark ," April 24, 2005",
Noble House , James Clavell ," May 10, 1981",
Norse Mythology , Neil Gaiman ," February 26, 2017",
North and South , John Jakes ," February 28, 1982",
Northern Lights , Nora Roberts ," October 31, 2004",
Northwest Passage , Kenneth Roberts ," July 19, 1937",
Not as a Stranger , Morton Thompson ," February 14, 1954",
Nothing to Lose , Lee Child ," June 22, 2008",
Notorious Nineteen , Janet Evanovich ," December 9, 2012",
Now In November , Josephine Johnson ," May 20, 1935",
Now You See Her , James Patterson and Michael Ledwidge ," July 17, 2011",
NYPD Red 2 , James Patterson and Marshall Karp ," April 13, 2014",
NYPD Red 4 , James Patterson and Marshall Karp ," February 14, 2016",
Oathbringer , Brandon Sanderson ," December 3, 2017",
Odd Hours , Dean R. Koontz ," June 8, 2008",
Of Time and the River , Thomas Wolfe ," March 18, 1935",
Off the Grid , C.J. Box ," March 27, 2016",
"Oh, the Places You'll Go ", Dr. Seuss ," March 4, 1990",
Oliver Wiswell , Kenneth Roberts ," December 2, 1940",
Oliver's Story , Erich Segal ," April 10, 1977",
On the Street Where You Live , Mary Higgins Clark ," May 6, 2001",
Once Is Not Enough , Jacqueline Susann ," May 6, 1973",
One Door Away From Heaven , Dean R. Koontz ," January 20, 2002",
Origin , Dan Brown ," October 22, 2017",
Overload , Arthur Hailey ," February 25, 1979",
P Is For Peril , Sue Grafton ," June 24, 2001",
Paradise , Toni Morrison ," February 1, 1998",
Past Tense , Lee Child ," November 25, 2018",
Paths of Glory , Humphrey Cobb ," June 17, 1935",
Patriot Games , Tom Clancy ," August 2, 1987",
Personal , Lee Child ," September 21, 2014",
Pet Sematary , Stephen King ," November 13, 1983",
Peyton Place , Grace Metalious ," November 25, 1956","Mulholland/Little, Brown) "
Phantom , Terry Goodkind ," August 6, 2006",
Pilgrim's Inn , Elizabeth Goudge ,McCann) ,
Playing For Pizza , John Grisham ," October 14, 2007",
Plum Island , Nelson DeMille ," June 15, 1997",
Plum Lovin' , Janet Evanovich ," January 28, 2007",
Plum Lucky , Janet Evanovich ," January 27, 2008",
Plum Spooky , Janet Evanovich ," January 25, 2009",
Point Blank , Catherine Coulter ," September 11, 2005",
Point of No Return , John P. Marquand ," April 10, 1949",
Point of Origin , Patricia Cornwell ," July 26, 1998",
Poland , James Michener ," September 11, 1983",
Polar Shift , Clive Cussler with Paul Kemprecos ," September 18, 2005",
Polar Star , Martin Cruz Smith ," August 6, 1989",
Politically Correct Bedtime Stories , James Finn Garner ," December 11, 1994",
Port Mortuary , Patricia Cornwell ," December 19, 2010",
Portnoy's Complaint , Philip Roth ," March 16, 1969",
Power Play , Danielle Steel ," March 30, 2014",
Predator , Patricia Cornwell ," November 13, 2005",
Presumed Innocent , Scott Turow ," July 26, 1987",
Pretend You Don't See Her , Mary Higgins Clark ," May 4, 1997",
Prey , Michael Crichton ," December 15, 2002",
Primary Colors , Anonymous ," February 18, 1996",
Princess Daisy , Judith Krantz ," February 17, 1980",
Private , James Patterson and Maxine Paetro ," July 18, 2010",
Private Berlin , James Patterson and Mark Sullivan ," February 10, 2013",
Private Games , James Patterson and Mark Sullivan ," March 4, 2012",
Private L.A. , James Patterson and Mark Sullivan ," March 2, 2014",
Private Paris , James Patterson and Mark Sullivan ," April 3, 2016",
Private: #1 Suspect , James Patterson and Maxine Paetro ," January 22, 2012",
Promises In Death , J.D. Robb ," March 15, 2009",
Protect and Defend , Vince Flynn ," November 18, 2007",
Q Is For Quarry , Sue Grafton ," November 3, 2002",
QB VII , Leon Uris ," February 21, 1971",
R Is For Ricochet , Sue Grafton ," August 1, 2004",
Radiant Angel , Nelson DeMille ," June 14, 2015",
Rage of Angels , Sidney Sheldon ," July 13, 1980",
Ragtime , E. L. Doctorow ," August 24, 1975",
Rain In the Doorway , Thorne Smith ," April 24, 1933",
Rainbow Six , Tom Clancy ," August 23, 1998",
Raintree County , Ross Lockridge ," April 25, 1948",
"Raise High the Roof Beam, Carpenters ", J. D. Sallinger ," March 10, 1963",
Random Harvest , James Hilton ," February 17, 1941",
Razor's Edge , Somerset Maugham ," August 20, 1944",
Rebecca , Daphne du Maurier ," October 24, 1938",
Red Rabbit , Tom Clancy ," August 25, 2002",
Red Storm Rising , Tom Clancy ," August 17, 1986",
Redemption , David Baldacci ," May 5, 2019",
Relentless , Dean Koontz ," June 28, 2009",
Remember Me , Mary Higgins Clark ," May 22, 1994",
Revival , Stephen King ," November 30, 2014",
Right Behind You , Lisa Gardner ," February 19, 2017",
Rise and Shine , Anna Quindlen ," September 17, 2006",
Rising Sun , Michael Crichton ," March 1, 1992",
Rogue Lawyer , John Grisham ," November 8, 2015",
S Is For Silence , Sue Grafton ," December 25, 2005",
Safe Haven , Nicolas Sparks ," October 3, 2010",
Sail , James Patterson and Howard Roughan ," June 29, 2008",
Sam's Letters to Jennifer , James Patterson ," July 18, 2004",
Sanfelice , Vincent Sheean ," July 6, 1936",
Saratoga Trunk , Edna Ferber ," November 17, 1941",
Scarlett , Alexandra Ripley ," October 13, 1991",
Scarpetta , Patricia Cornwell ," December 21, 2008",
Scruples , Judith Krantz ," June 18, 1978",
See Me , Nicholas Sparks ," November 1, 2015",
Seeing Red , Sandra Brown ," September 3, 2017",
September , Rosamunde Pilcher ," April 22, 1990",
Servant of the Bones , Anne Rice ," August 25, 1996",
Seven Days in May , Fletcher Knebel ," November 18, 1962",
Seven Gothic Tales , Isak Dinesen ," April 30, 1934",
Seven Up , Janet Evanovich ," July 8, 2001",
Shadow of Night , Deborah Harkness ," July 29, 2012",
Shadowfever , Karen Marie Moning ," February 6, 2011",
Shannon's Way , A.J. Cronin ," September 5, 1948",
Ship of Fools , Katherine Anne Porter ," April 29, 1962",
Shock Wave , John Sandford ," October 23, 2011",
Shopaholic & Ba, ," March 18, 2007",
Silent Honor , Danielle Steel ," December 1, 1996",
Silver Borne , Patricia Briggs ," April 18, 2010",
Simple Genius , David Baldacci ," May 13, 2007",
"Sincerely, Willis Wayde ", John P. Marquand ," April 10, 1955",
Six Years , Harlan Coben ," April 7, 2013",
Sizzling Sixteen , Janet Evanovich ," July 11, 2010",
Skeleton Crew , Stephen King ," June 23, 1985",
Skin Game , Jim Butcher ," June 15, 2014",
Skin Trade , Laurell K. Hamilton ," June 21, 2009",
Skipping Christmas , John Grisham ," December 9, 2001",
Sleeping Beauties , Stephen King and Owen King ," October 15, 2017",
Sleeping Murder , Agatha Christie ," November 7, 1976",
Slow Waltz in Cedar Bend , Robert James Waller ," November 14, 1993",
Small Great Things , Jodi Picoult ," October 30, 2016",
Smiley's People , John le Carré ," January 20, 1980",
Smoke Screen , Sandra Brown ," August 31, 2008",
Smokin' Seventeen , Janet Evanovich ," July 10, 2011",
So Little Time , John P. Marquand ," September 6, 1943",
So Red the Rose , Stark Young ," August 6, 1934",
So Well Remembered , James Hilton ," September 23, 1945",
Sole Survivor , Dean R. Koontz ," March 2, 1997",
Something Happened , Joseph Heller ," February 9, 1975",
Something of Value , Robert Ruark ," July 3, 1955",
Song of Susannah , Stephen King ," June 27, 2004",
Sons , Pearl S. Buck ," October 3, 1932",
Sophie's Choice , William Styron ," July 22, 1979",
South of Broad , Pat Conroy ," August 30, 2009",
Southern Cross , Patricia Cornwell ," January 31, 1999",
Space , James Michener ," October 10, 1982",
Sparkenbroke , Charles Morgan ," April 27, 1936",
Special Delivery , Danielle Steel ," July 20, 1997",
Star , Danielle Steel ," February 26, 1989",
Star Wars Episode I ,, The Phantom Menace - Terry Brooks (Lucas/Ballantine) ,
Star Wars: The Force Awakens , Alan Dean Foster ," January 24, 2016",
Stars on the Sea , F. Van Wyck Mason ," June 10, 1940",
Starting Now , Debbie Macomber ," April 21, 2013",
Stay Close , Harlan Coben ," April 8, 2012",
Step On a Crack , James Patterson and Michael Ledwidge ," February 25, 2007",
Stolen Prey , John Sandford ," June 3, 2012",
Stone Cold , David Baldacci ," November 25, 2007",
Storm Front , John Sandford ," October 27, 2013",
Strange Fruit , Lillian Smith ," April 16, 1944",Random House) 
Sundays At Tiffany's , James Patterson and Gabrielle Charbonnet ," May 18, 2008",
Suzanne's Diary for Nicholas , James Patterson ," August 5, 2001",
Swimsuit , James Patterson and Maxine Paetro ," July 19, 2009",
Sycamore Row , John Grisham ," November 10, 2013",
T Is For Trespass , Sue Grafton ," December 23, 2007",
Tailspin , Sandra Brown ," August 26, 2018",
Takedown Twenty , Janet Evanovich ," December 8, 2013",
Taken , Robert Crais ," February 12, 2012",
Taltos , Anne Rice ," October 16, 1994",
Ten Big Ones , Janet Evanovich ," July 11, 2004",
Tender Is the Night , F. Scott Fitzgerald ," May 7, 1934",
Texas , James Michener ," October 13, 1985",
Texas Ranger , James Patterson and Andrew Bourelle ," September 2, 2018",
The 17th Suspect , James Patterson and Maxine Paetro ," May 20, 2018",
The 5th Horseman , James Patterson and Maxine Paetro ," March 5, 2006",
The 6th Target , James Patterson and Maxine Paetro ," May 27, 2007",
The 8th Confession , James Patterson and Maxine Paetro ," May 17, 2009",
The 9th Judgment , James Patterson and Maxine Paetro ," May 16, 2010",
The Affair , Lee Child ," October 16, 2011",
The Agony and the Ecstasy , Irving Stone ," April 23, 1961",
The Alibi , Sandra Brown ," September 19, 1999",
The Appeal , John Grisham ," February 17, 2008",
The Aquitaine Progression , Robert Ludlum ," March 11, 1984",
The Arrangement , Elia Kazan ," March 26, 1967",
The Associate , John Grisham ," February 15, 2009",
The Bad Place , Dean R. Koontz ," February 4, 1990",
The Ballad and the Source , Rosamond Lehmann ," April 29, 1945",
The Bazaar of Bad Dreams , Stephen King ," November 22, 2015",
The Beach House , James Patterson and Peter de Jonge ," June 30, 2002",
The Bear and the Dragon , Tom Clancy ," September 10, 2000",
The Beloved Returns , Thomas Mann ," September 9, 1940",
The Best of Me , Nicolas Sparks ," October 30, 2011",
The Big Fisherman , Lloyd C. Douglas ," December 19, 1948",
The Black Book , James Patterson and David Ellis ," April 16, 2017",
The Black Rose , Thomas Costain ," October 7, 1945",
The Black Widow , Daniel Silva ," July 31, 2016",
The Bonfire of the Vanities , Tom Wolfe ," January 24, 1988",
The Book of Fate , Brad Meltzer ," September 24, 2006",
The Book of Life , Deborah Harkness ," August 3, 2014",
The Bourne Identity , Robert Ludlum ," March 23, 1980",
The Bourne Supremacy , Robert Ludlum ," March 9, 1986",
The Bourne Ultimatum , Robert Ludlum ," March 18, 1990",
The Brass Verdict , Michael Connelly ," November 2, 2008",
The Brethren , John Grisham ," February 20, 2000",
The Bridges of Madison County , Robert James Waller ," January 31, 1993",
The Broker , John Grisham ," January 30, 2005",
The Burden of Proof , Scott Turow ," June 17, 1990",
The Caine Mutiny , Herman Wouk ," August 12, 1951",
The Cardinal , Henry Morton Robinson ," April 30, 1950",
The Cardinal and the Kremlin , Tom Clancy ," August 7, 1988",
The Cast , Danielle Steel ," June 3, 2018",
The Casual Vacancy , J.K. Rowling ," October 14, 2012",
The Celestine Prophecy , James Redfield ," April 3, 1994",
The Chamber , John Grisham ," June 12, 1994",
The Children of the Hurin , J.R.R. Tolkien ," May 6, 2007",
The Chosen , Chiam Potok ," October 1, 1967",
The Christmas Box , Richard Paul Evans ," December 17, 1995",
The Christmas Sweater , Glenn Beck with Kevin Balfe and Jason Wright ," November 30, 2008",
The Cider House Rules , John Irving ," June 16, 1985",
The Citadel , A.J. Cronin ," October 4, 1937",
The City of Mirrors , Justin Cronin ," June 12, 2016",
The Client , John Grisham ," March 21, 1993",
The Closers , Michael Connelly ," June 5, 2005",
The Collector , Nora Roberts ," May 4, 2014",
The Confession , John Grisham ," November 14, 2010",
The Confessions of Nat Turner , William Styron ," November 5, 1967",
The Corrections , Jonathan Franzen ," October 14, 2001",
The Covenant , James Michener ," November 2, 1980",
The Cuban Affair , Nelson DeMille ," October 8, 2017",
The Cuckoo's Calling , Robert Galbraith ," August 11, 2013",
The Cutthroat , Clive Cussler and Justin Scott ," April 2, 2017",
The Da Vinci Code , Dan Brown ," April 6, 2003",
The Dark Half , Stephen King ," November 5, 1989",
The Dark Tower , Stephen King ," October 10, 2004",
The Day of the Jackal , Frederick Forsyth ," October 17, 1971",
The Dead Zone , Stephen King ," October 14, 1979",
The Deep End of the Ocean , Jacquelyn Mitchard ," October 6, 1996",
The Defector , Daniel Silva ," August 9, 2009",
The Diary of Ellen Rimbauer , Joyce Reardon ," February 17, 2002",
The Disappeared , C.J. Box ," April 15, 2018",
The Disenchanted , Budd Schulberg ," December 3, 1950",
The Doctor , Mary Roberts Rinehart ," June 8, 1936",
The Drop , Michael Connelly ," December 18, 2011",
The Egyptian , Mika Waltari ," October 30, 1949",
The Eighth Day , Thornton Wilder ," June 4, 1967",
The Emperor's Revenge , Clive Cussler and Boyd Morrison ," June 19, 2016",
The End of Desire , Robert Herrick ," February 8, 1932",
The English Girl , Daniel Silva ," August 4, 2013",
The English Spy , Daniel Silva ," July 19, 2015",
The Escape , David Baldacci ," December 7, 2014",
The Establishment , Howard Fast ," October 28, 1979",
The Exorcist , William Peter Blatty ," July 25, 1971",
The Eyes of the Dragon , Stephen King ," February 1, 1987",
The Fall of Gondolin , J.R.R. Tolkien ," September 16, 2018",
The Fallen , David Baldacci ," May 6, 2018",
The Fallen Angel , Daniel Silva ," August 5, 2012",
The Fifth Witness , Michael Connelly ," April 24, 2011",
The Fireman , Joe Hill ," June 5, 2016",
The First Phone Call From Heaven , Mitch Albom ," December 1, 2013",
The Five People You Meet In Heaven , Mitch Albom ," October 12, 2003",
The Fix , David Baldacci ," May 7, 2017",
The Force Unleashed , Sean Williams ," September 7, 2008",
The Forty Days of Musa Dagh , Franz Werfel ," December 10, 1934",
The Fountain , Charles Morgan ," June 13, 1932",
The Fourth Hand , John Irving ," July 29, 2001",
The Fourth Protocol , Frederick Forsyth ," September 16, 1984",
The French Lieutenant's Woman , John Fowles ," February 8, 1970",
The Gabriel Hounds , Mary Stewart ," October 29, 1967",
The Gangster , Clive Cussler and Justin Scott ," March 20, 2016",
The Gate House , Nelson DeMille ," November 16, 2008",
The Gathering Storm , Robert Jordan and Brandon Sanderson ," November 15, 2009",
The Ghost , Danielle Steel ," November 30, 1997",
The Gift , Danielle Steel ," August 7, 1994",
The Girl In the Spider's Web , David Lagercrantz ," September 20, 2015",
The Girl on the Train , Paula Hawkins ," February 8, 2015",
The Girl Who Kicked the Hornet's Nest , Stieg Larsson ," June 13, 2010",
The Girl Who Loved Tom Gordon , Stephen King ," May 2, 1999",
The Girl Who Played With Fire , Stieg Larsson ," August 16, 2009",
The Glass Blowers , Daphne du Maurier ," May 19, 1963",
The Godfather , Mario Puzo ," September 21, 1969",
The Goldfinch , Donna Tartt ," January 19, 2014",
The Good Earth , Pearl S. Buck ," May 16, 1932",
The Grapes of Wrath , John Steinbeck ," May 1, 1939",
The Great Alone , Kristin Hannah ," February 25, 2018",
The Green Years , A.J. Cronin ," December 31, 1944",
The Group , Mary McCarthy ," October 6, 1963",
The Harbourmaster , William McFee ," January 11, 1932",
The Haunted Mesa , Louis L'Amour ," May 31, 1987",
The Heist , Daniel Silva ," August 10, 2014",
The Help , Kathryn Stockett ," January 24, 2010",
The Historian , Elizabeth Kostova ," July 3, 2005",
The History of Rome Hanks , Joseph S. Pennell ," September 10, 1944",
The Hit , David Baldacci ," May 12, 2013",
The Holcroft Covenant , Robert Ludlum ," July 9, 1978",
The Hollow Hills , Mary Stewart ," September 9, 1973",
The Honorary Consul , Graham Greene ," November 25, 1973",
The Horse Whisperer , Nicholas Evans ," October 1, 1995",
The Host , Stephenie Meyer ," May 25, 2008",
The Hostage , W. E. B. Griffin ," January 22, 2006",
The Hotel New Hampshire , John Irving ," September 27, 1981",
The House , Danielle Steel ," March 19, 2006",
The House on Hope Street , Danielle Steel ," July 16, 2000",
