title,author,date,,,,
Into Thin Air , Jon Krakauer (Villard) ," June 8, 1997",,,,
Iron John , Robert Bly (Addison,Wesley) ,,,,
It Takes a Village , Hillary Rodham Clinton (Simon & Schuster) ," February 4, 1996",,,,
It Was On Fire When I Lay Down On It , Robert Fulghum (Villard) ," January 7, 1990",,,,
It's All About Him , Denise Jackson with Ellen Vaughn (Thomas Nelson) ," August 19, 2007",,,,
It's Always Something , Gilda Radner (Simon & Schuster) ," July 16, 1989",,,,
It's Not About the Bike , Lance Armstrong with Sally Jenkins (Putnam) ," August 13, 2000",,,,
Jack: Straight From the Gut , Jack Welch with John A.Byrne (Warner Business) ," September 30, 2001",,,,
Jacqueline Kennedy: Historic Conversations On Life With John F. Kennedy (Hyperion) ,," October 2, 2011",,,,
Jane Fonda's Workout Book , Jane Fonda (Simon & Schuster) ," March 14, 1982",,,,
Jennie , Ralph Martin (Signet) ," May 11, 1969",,,,
JFK: The Man and the Myth , Victor Lasky (MacMillan) ," October 6, 1963",,,,
John Adams , David McCullough (Simon & Schuster) ," June 10, 2001",,,,
Journals , Kurt Cobain (Riverhead) ," November 24, 2002",,,,
Journey Among Warriors ," Eve Curie (Doubleday, Doran) "," July 26, 1943",,,,
Juiced , Jose Canseco (Regan Books/Harper Collins) ," March 6, 2005",,,,
Julia Newberry's Diary , Julia Rosa Newberry (Norton) ," July 10, 1933",,,,
Just As I Am , Billy Graham (HarperSanFrancisco/Zondervan) ," June 29, 1997",,,,
Kate Remembered , Scott A. Berg (Putnam) ," August 3, 2003",,,,
Kennedy , Theodore Sorensen (Harper) ," October 31, 1965",,,,
Killing England , Bill O'Reilly and Martin Dugard (Holt) ," October 15, 2017",,,,
Killing Jesus , Bill O'Reilly and Martin Dugard (Holt) ," October 13, 2013",,,,
Killing Kennedy , Bill O'Reilly and Martin Dugard (Holt) ," October 21, 2012",,,,
Killing Lincoln , Bill O'Reilly and Martin Dugard (Holt) ," October 16, 2011",,,,
Killing Patton , Bill O'Reilly and Martin Dugard (Holt) ," October 12, 2014",,,,
Killing Reagan , Bill O'Reilly and Martin Dugard (Holt) ," October 11, 2015",,,,
Killing the Rising Sun , Bill O'Reilly and Martin Dugard (Harper) ," October 2, 2016",,,,
Killing the SS , Bill O'Reilly and Martin Dugard (Holt) ," October 28, 2018",,,,
Known and Unknown , Donald Rumsfeld (Sentinel) ," February 27, 2011",,,,
Kon,,Tiki - Thor Heyerdahl (Rand McNally) ,,,,
Lauren Bacall , Myself ," February 11, 1979",,,,
Leadership , Rudolph W. Giuliani with Ken Kurson (Miramax/Hyperion) ," October 20, 2002",,,,
Lean In , Sheryl Sandberg with Neil Scovell (Knopf) ," March 31, 2013",,,,
Leap of Faith , Queen Noor (Miramax) ," April 13, 2003",,,,
Leonardo da Vinci , Walter Isaacson (Simon & Schuster) ," November 5, 2017",,,,
Let's Explore Diabetes with Owls ," David Sedaris (Little, Brown) "," May 12, 2013",,,,
Let's Roll! , Lisa Beamer with Ken Abraham (Tyndale) ," September 8, 2002",,,,
"Liars, Leakers and Liberals ", Jeanine Pirro (Center Street) ," August 5, 2018",,,,
Liberal Fascism , Jonah Goldberg (Doubleday) ," March 9, 2008",,,,
Liberty and Tyranny , Mark R. Levin (Threshold Editions) ," April 12, 2009",,,,
Lies (And the Lying Liars Who Tell Them) , Al Franken (Dutton) ," September 7, 2003",,,,
Lies That Chelsea Handler Told Me ," Chelsea Handler, Glen Handler, Roy Handler and others (Grand Central) "," May 29, 2011",,,,
Life ," Keith Richards with James Fox (Little, Brown) "," November 14, 2010",,,,
Life Begins at Forty , Walter B. Pitkin (Whittlesey) ," October 9, 1933",,,,
Life Extension , Durk Pearson and Sandy Shaw (Warner) ," August 8, 1982",,,,
Life On the Other Side , Sylvia Browne with Lindsay Harrison (Dutton) ," August 6, 2000",,,,
Life Will Be the Death of Me , Chelsea Handler (Spiegel & Grau) ," April 28, 2019",,,,
Life With Father (Moved From Fiction Prior Week) , Clarence Day (Knopf) ," August 19, 1935",,,,
Life With Mother , Clarence Day (Knopf) ," September 6, 1937",,,,
Listen! The Wind ," Anne Morrow Lindbergh (Harcourt, Brace) "," October 24, 1938",,,,
Live Alone and Like It , Marjorie Hillis (Bobbs,Merrill) ,,,,
Living History , Hillary Rodham Clinton (Simon & Schuster) ," June 29, 2003",,,,
"Living, Loving & Learning ", Leo Buscaglia (Holt/Slack) ," June 6, 1982",,,,
Lone Survivor ," Marcus Luttrell with Patrick Robinson (Little, Brown) "," July 22, 2007",,,,
Longaberger , Dave Longaberger (HarperBusiness) ," March 25, 2001",,,,
"Look Younger, Live Longer "," Gayelord Hauser (Farrar, Straus) "," October 15, 1950",,,,
Looking Forward , Franklin D. Roosevelt (John Day) ," March 27, 1933",,,,
Looking Out for Number One , Robert J. Ringer (Funk & Wagnalls) ," August 21, 1977",,,,
Losing It , Valerie Bertinelli (Free Press) ," March 16, 2008",,,,
Love Warrior , Glennon Doyle Melton (Flatiron) ," September 25, 2016",,,,
"Love, Medicine and Miracles ", Bernie S. Siegel (Harper) ," May 17, 1987",,,,
Loving Each Other , Leo Buscaglia (Holt) ," September 9, 1984",,,,
Lucky Man , Michael J. Fox (Hyperion) ," April 21, 2002",,,,
Madame Curie ," Eve Curie (Doubleday, Doran) "," December 20, 1937",,,,
Madame Sarah , Cornelia Otis Skinner (Houghton Mifflin) ," March 12, 1967",,,,
Marie Antoinette , Stefan Zweig (Viking) ," April 24, 1933",,,,
Markings , Dag Hammarskjold (Knopf) ," December 20, 1964",,,,
Marley & Me , John Grogan (Morrow) ," February 12, 2006",,,,
Master of the Senate , Robert A. Caro (Knopf) ," May 19, 2002",,,,
Masters of Deceit , J. Edgar Hoover (Holt) ," May 4, 1958",,,,
May This House Be Safe from Tigers , Alexander King (Simon & Schuster) ," March 13, 1960",,,,
Mayor , Edward Koch and W. William Raven (Simon & Schuster) ," February 26, 1984",,,,
Me: Stories of My Life , Katherine Hepburn (Knopf) ," September 22, 1991",,,,
Means of Ascent , Robert A. Caro (Knopf) ," April 8, 1990",,,,
Megatrends , John Naisbitt (Warner) ," February 27, 1983",,,,
Megatrends 2000 , John Naisbitt and Patricia Aburdene (Morrow) ," February 4, 1990",,,,
Memoirs: Sixty Years on the Firing Line , Arthur Krock (Funk & Wagnalls) ," December 15, 1968",,,,
Men at Work , George Will (MacMillan) ," April 29, 1990",,,,
Men in Love , Nancy Friday (Delacorte) ," May 18, 1980"," October 8, 1950",,,
Midnight In the Garden of Good and Evil , John Berendt (Random House) ," November 30, 1997",,,,
Millie's Book , Millie as told to Barbara Bush (Morrow) ," September 30, 1990",,,,
Mine Enemy Grows Older , Alexander King (Simon & Schuster) ," April 12, 1959",,,,
Miss America , Howard Stern (Regan Books) ," November 26, 1995",,,,
Mission to Moscow , Joseph E. Davies (Simon & Schuster) ," January 12, 1942",,,,
Mistaken Identity ," Don and Susie Van Ryn and Newell, Colleen and Whitney Cerak, with Mark Tabb (Howard) "," April 13, 2008",,,,
Mommie Dearest , Christina Crawford (Morrow) ," November 26, 1978",,,,
Monica's Story , Andrew Morton (St. Martin's) ," March 21, 1999",,,,
Moonwalk , Michael Jackson (Doubleday) ," May 15, 1988",,,,
More Merry,,,,,,
More Power to You , Walter B. Pitkin (Whittlesey) ," October 16, 1933",,,,
Motherhood: The Second Oldest Profession , Erma Bombeck (McGraw,Hill) ,,,,
Mothers & Daughters , Carol Saline and Sharon J. Wohlmuth (Doubleday) ," May 25, 1997",,,,
Mourning Becomes Electra , Eugene O'Neill (Liveright) ," December 21, 1931",,,,
Mr. President ," William Hillman (Farrar, Straus) "," April 20, 1952",,,,
Murder in Brentwood , Mark Fuhrman (Regnery) ," March 16, 1997",,,,
My American Journey , Colin L. Powell with Joseph E. Persico (Random House) ," October 1, 1995",,,,
My Beloved World , Sonia Sotomayor (Knopf) ," February 3, 2013"," September 21, 1952",,,
My Friend Leonard , James Frey (Riverhead) ," January 22, 2006",,,,
My Grandfather's Son , Clarence Thomas (Harper) ," October 21, 2007",,,,
My Life , Bill Clinton (Knopf) ," July 11, 2004",,,,
My Life In Court , Louis Nizer (William Morrow & Company) ," January 21, 1962",,,,
My Life So Far , Jane Fonda (Random House) ," April 24, 2005",,,,
My Point...And I Do Have One , Ellen DeGeneres (Bantam) ," September 10, 1995",,,,
My Prison Without Bars , Pete Rose with Rick Hill (Rodale) ," January 25, 2004",,,,
My Sergei , Ekaterina Gordeeva E. M. with Swift (Warner) ," November 24, 1996",,,,
My Turn , Nancy Reagan and William Novak (Random House) ," November 26, 1989",,,,
Nancy Reagan , Kitty Kelley (Simon & Schuster) ," April 28, 1991",,,,
Napalm and Silly Putty , George Carlin (Hyperion) ," May 20, 2001",,,,
Never Say Diet , Richard Simmons (Warner) ," March 8, 1981",,,,
New Passages , Gail Sheehy (Random House) ," July 16, 1995",,,,
Nicole Brown Simpson , Faye D. Resnick with Mike Walker (Dove Books) ," November 6, 1994",,,,
Nijinsky , Romola Nijinsky (Simon & Schuster) ," May 14, 1934",,,,
No Apology , Mitt Romney (St. Martin's) ," March 21, 2010",,,,
No Easy Day , Mark Owen with Kevin Maurer (Dutton) ," September 23, 2012",,,,
North to the Orient ," Anne Lindbergh (Harcourt, Brace) "," August 26, 1935",,,,
Not Peace But a Sword ," Vincent Sheean (Doubleday, Doran) "," August 14, 1939",,,,
Nothing Like It In the World , Stephen E. Ambrose (Simon & Schuster) ," September 17, 2000",,,,
O Jerusalem! , Larry Collins and Dominique LaPierre (Simon & Schuster) ," July 23, 1972",,,,
Obama ," Pete Souza (Little, Brown) "," November 26, 2017",,,,
Obama's America , Dinesh D'Souza (Regnery) ," September 16, 2012",,,,
Obama's Wars , Bob Woodward (Simon & Schuster) ," October 17, 2010",,,,
Official Book Club Selection , Kathy Griffin (Ballantine) ," September 27, 2009",,,,
Old School , Bill O'Reilly and Bruce Feirstein (Holt) ," April 16, 2017",,,,
On Bull,,,,,,
On Our Way , Franklin D. Roosevelt (Day) ," April 30, 1934",,,,
Once a Grand Duke , Alexander of Russia (Farrar & Rinehart) ," March 14, 1932",,,,
One Nation ," the editors of Life Magazine (Little, Brown) "," December 16, 2001",,,,
One Nation , Ben Carson with Candy Carson (Sentinel) ," June 8, 2014",,,,
One World , Wendell Willkie (Simon & Schuster) ," April 19, 1943",,,,
Only in America , Harry Golden (World) ," September 21, 1958",,,,
Only Yesterday , Frederick Lewis Allen (Harper) ," February 1, 1932",,,,
Onward , Howard Schultz with Joanne Gordon (Rodale) ," April 17, 2011",,,,
Open , Andre Agassi (Knopf) ," November 29, 2009",,,,
Oprah , Kitty Kelley (Crown) ," May 2, 2010",,,,
Option B , Sheryl Sandberg and Adam Grant (Knopf) ," May 14, 2017",,,,
Orchids on Your Budget , Marjorie Hillis (Bobbs,Merrill) ,,,,
Our Crowd: The Great Jewish Families of New York , Stephen Birmingham (Harper) ," September 10, 1967",,,,
Our Endangered Values , Jimmy Carter (Simon & Schuster) ," November 20, 2005",,,,
Our Hearts Were Young and Gay ," Cornelia Otis Skinner and Emily Kimbrough (Dodd, Mead) "," December 28, 1942",,,,
Out of the Night , Jan Valtin (Alliance) ," February 3, 1941",,,,
Outliers ," Malcolm Gladwell (Little, Brown) "," December 7, 2008",,,,
Outrage , Vincent Bugliosi (Norton) ," July 14, 1996",,,,
Parliament of Whores , P. J. O'Rourke (Entrekin) ," August 25, 1991",,,,
Passages , Gail Sheehy (Dutton) ," August 29, 1976",,,,
Past Imperfect ," Ilka Chase (Doubleday, Doran) "," April 13, 1942",,,,
Paterno , Joe Posnanski (Simon & Schuster) ," September 9, 2012",,,,
Peace of Mind , Joshua L. Leibman (Simon & Schuster) ," October 27, 1946",,,,
Personal History ," Vincent Sheean (Doubleday, Doran) "," April 22, 1935",,,,
Personal History , Katharine Graham (Knopf) ," February 23, 1997",,,,
Plain Speaking , Merle Miller (Putnam) ," February 24, 1974",,,,
Plan of Attack , Bob Woodward (Simon & Schuster) ," May 9, 2004"," October 19, 1958",,,
Please Don't Eat the Daisies , Jean Kerr (Doubleday) ," February 2, 1958",,,,
Plunder and Deceit , Mark R. Levin (Threshold Editions) ," August 23, 2015",,,,
Portrait of a Killer , Patricia Cornwell (Putnam) ," December 1, 2002",,,,
Portraits of Courage , George W. Bush (Crown) ," March 19, 2017",,,,
Power to the People , Laura Ingraham (Regnery) ," September 30, 2007",,,,
Power! , Michael Korda (Random House) ," November 23, 1975",,,,
Present Indicative ," Noel Coward (Doubleday, Doran) "," May 3, 1937",,,,
Private Parts , Howard Stern (Simon & Schuster) ," October 24, 1993",,,,
Profiles In Courage , John F. Kennedy (Harper) ," December 29, 1963",,,,
"Promise Me, Dad ", Joe Biden (Flatiron Books) ," December 3, 2017",,,,
Quiet Strength , Tony Dungy with Nathan Whitaker (Tyndale) ," August 5, 2007",,,,
Reaching For the Stars ," Nora Wain (Little, Brown) "," March 20, 1939",,,,
Recovery , Sir Arthur Salter (Century) ," April 18, 1932",,,,
Red , Sammy Hagar (It Books/Harper Collins) ," April 3, 2011",,,,
Rediscovering Americanism , Mark R. Levin (Threshold Editions) ," July 16, 2017",,,,
Reminiscences , Douglas MacArthur (McGraw) ," October 25, 1964",,,,
Resilience , Elizabeth Edwards (Broadway) ," May 31, 2009",,,,
Revolution from Within ," Gloria Steinem (Little, Brown) "," February 9, 1992",,,,
Rickenbacker , Edward V. Rickenbacker (Prentice Hall) ," January 7, 1968",,,,
Road to War , Walter Millis (Houghton Mifflin) ," May 13, 1935",,,,
Roosevelt and Hopkins , Robert E. Sherwood (Harper) ," December 19, 1948",,,,
Roosevelt In Retrospect , John Gunther (Harper) ," July 9, 1950",,,,
Roots , Alex Haley (Doubleday) ," November 21, 1976",,,,
Rush Limbaugh Is a Big Fat Idiot , Al Franken (Delacorte) ," February 25, 1996",,,,
Rush to Judgment , Mark Lane (Holt) ," November 13, 1966",,,,
Russian Roulette , Michael Isikoff and David Corn (Twelve) ," April 1, 2018",,,,
Salt Sugar Fat , Michael Moss (Random House) ," March 17, 2013",,,,
Seabiscuit , Laura Hillenbrand (Random House) ," April 8, 2001",,,,
"See Here, Private Hargrove ", Marion Hargrove (Holt) ," August 31, 1942",,,,
"See, I Told You So ", Rush H. Limbaugh (Pocket) ," November 21, 1993",,,,
Seinlanguage , Jerry Seinfeld (Bantam) ," September 19, 1993",,,,
Settle For More , Megyn Kelly (Harper/HarperCollins) ," December 4, 2016"," September 10, 1961",,,
Seven Pillars of Wisdom ," T.E. Lawrence (Doubleday, Doran) "," October 14, 1935",,,,
Sex , Madonna (Warner) ," November 8, 1992",,,,
Sexual Behavior In the Human Male ," A. C. Kinsey, Wardell Pomeroy and Clyde E. Martin (Saunders) "," May 23, 1948",,,,
Sh*t My Dad Says , Justin Halpern (It Books/Harper Collins) ," June 20, 2010",,,,
Shade ," Pete Souza (Little, Brown) "," November 4, 2018",,,,
Shadow , Bob Woodward (Simon & Schuster) ," July 11, 1999",,,,
Shadow Warriors , Tom Clancy with Carl Stiner and Tony Koltz (Putnam) ," February 24, 2002",,,,
Shelley: Also Known as Shirley , Shelley Winters (Morrow) ," August 3, 1980",,,,
Ship of Fools , Tucker Carlson (Free Press) ," October 21, 2018",,,,
Si,,Cology 1 - Si Robertson with Mark Schlabach (Howard Books) ,,,,
Silent Spring , Rachel Carson (Houghton Mifflin) ," October 28, 1962",,,,
Skin Deep , M.C. Phillips (Vanguard) ," January 28, 1935",,,,
Slander , Ann Coulter (Crown) ," July 14, 2002",,,,
Speaking Frankly , James F. Byrnes (Harper) ," November 16, 1947",,,,
Spoken From the Heart , Laura Bush (Scribner) ," May 23, 2010",,,,
Spycatcher , Peter Wright (Viking) ," August 16, 1987",,,,
Stars Fell on Alabama , Carl Carmer (Farrar & Rinehart) ," July 16, 1934",,,,
State of Denial , Bob Woodward (Simon & Schuster) ," October 22, 2006",,,,
Steve Jobs , Walter Isaacson (Simon & Schuster) ," November 13, 2011",,,,
Stori Telling , Tori Spelling (Simon Spotlight Entertainment) ," September 14, 2008",,,,
Stupid White Men , Michael Moore (ReganBooks/HarperCollins) ," March 24, 2002",,,,
Sum It Up , Pat Summitt with Sally Jenkins (Crown Archetype) ," March 24, 2013",,,,
Summer of '49 , David Halberstam (Morrow) ," July 2, 1989",,,,
Sylvia Porter's Money Book , Sylvia Porter (Doubleday) ," September 7, 1975",,,,
Talking Straight , Lee Iacocca and Sonny Kleinfeld (Bantam) ," July 3, 1988",,,,
Talking to Heaven , James Van Praagh (Dutton) ," February 8, 1998",,,,
Tallulah , Tallulah Bankhead (Harper) ," October 26, 1952",,,,
Teacher Man , Frank McCourt (Scribner) ," December 4, 2005",,,,
Team of Rivals , Doris Kearns Goodwin (Simon & Schuster) ," January 8, 2006",,,,
The 900 Days , Harrison Salisbury (Harper) ," May 4, 1969",,,,
The ABC of Technocracy , Frank Awkwright (Harper) ," January 16, 1933",,,,
The Age of Turbulence , Alan Greenspan (Penguin Press) ," October 7, 2007",,,,
The Agenda , Bob Woodward (Simon & Schuster) ," June 26, 1994",,,,
The Amateur , Edward Klein (Regnery) ," June 3, 2012",,,,
The American Way of Death , Jessica Mitford (Simon & Schuster) ," December 8, 1963",,,,
The Arches of the Years , Halliday Sutherland (Morrow) ," July 17, 1933",,,,
The Arts , Hendrik Willem van Loon (Simon & Schuster) ," October 18, 1937",,,,
The Audacity of Hope , Barack Obama (Crown) ," November 12, 2006",,,,
The Beatles Anthology , the Beatles (Chronicle) ," October 22, 2000",,,,
The Bermuda Triangle , Charles Berlitz (Doubleday) ," February 2, 1975"," August 1, 1965",,,
The Best and the Brightest , David Halberstam (Random House) ," January 21, 1973",,,,
The Beverly Hills Diet , Judy Mazel (MacMillan) ," July 12, 1981",,,,
The Big Short , Michael Lewis (Norton) ," April 4, 2010",,,,
The Birth of Britain , Winston Churchill (Dodd) ," May 27, 1956",,,,
The Book of Basketball , Bill Simmons (Ballantine) ," November 15, 2009",,,,
The Book of Lists ," David Wallechinsky, Irving Wallace and Amy Wallace (Morrow) "," July 24, 1977",,,,
The Book of Virtues , William J. Bennett (Simon & Schuster) ," January 16, 1994",,,,
The Boys of Summer , Roger Kahn (Harper) ," May 28, 1972",,,,
The Brethern , Bob Woodward and Scott Armstrong (Simon & Schuster) ," December 30, 1979",,,,
The Century , Peter Jennings and Todd Brewster (Doubleday) ," December 20, 1998",,,,
The Challenge to Liberty , Herbert Hoover (Scribner) ," October 15, 1934",,,,
The City of Falling Angels , John Berendt (Penguin) ," October 16, 2005",,,,
The Civil War , Geoffrey Ward with Ric and Ken Burns (Knopf) ," November 11, 1990",,,,
The Closing of the American Mind , Allan Bloom (Simon & Schuster) ," June 7, 1987",,,,
The Coming American Boom , L.L.B. Angas (Simon & Schuster) ," August 27, 1934",,,,
The Coming Battle of Germany , William B. Ziff (Duell) ," September 21, 1942",,,,
The Commanders , Bob Woodward (Simon & Schuster) ," June 2, 1991",,,,
The Complete Book of Running , James Fixx (Random House) ," February 26, 1978",,,,
The Complete Scarsdale Medical Diet , Herman Tarnower and Samm Sinclair Baker (Rawson Wade) ," April 1, 1979",,,,
The Crime of Cuba , Carleton Beals (Lippincott) ," September 18, 1933",,,,
The Day Christ Died , Jim Bishop (Harper) ," June 23, 1957",,,,
The Day Diana Died , Christopher Andersen (Morrow) ," September 13, 1998",,,,
The Day John Died , Christopher Andersen (Morrow) ," July 30, 2000",,,,
The Death of a President , William Manchester (Harper Collins) ," April 23, 1967",,,,
The Death of Outrage , William J. Bennett (Free Press) ," October 4, 1998",,,,
The Devil In the White City , Erik Larson (Crown) ," March 23, 2003",,,,
The Diana Chronicles , Tina Brown (Doubleday) ," July 8, 2007",,,,
The Dilbert Principle , Scott Adams (HarperBusiness) ," July 28, 1996",,,,
The Egg and I , Betty MacDonald (Lippincott) ," December 30, 1945",,,,
The Ends of Power , H. R. Haldeman and Joseph DiMona (Times) ," March 19, 1978",,,,
The Epic of America ," James Truslow Adams (Little, Brown) "," December 14, 1931",,,,
The Evolution of Physics , Albert Einstein and Leopold Infeld (Simon & Schuster) ," May 9, 1938",,,,
The F. B. I. Story , Donald Whitehead (Random House) ," February 3, 1957",,,,
The Fairtax Book , Neal Boortz and John Linder (Regan Books/ Harper Collins) ," August 21, 2005",,,,
The Family , Kitty Kelley (Doubleday) ," October 3, 2004",,,,
The Female Eunuch , Germaine Greer (McGraw) ," July 25, 1971",,,,
The Final Days , Bob Woodward and Carl Bernstein (Simon & Schuster) ," April 25, 1976",,,,
The Fire Next Time , James Baldwin (Dial Press) ," July 7, 1963",,,,
The First World War ," Laurence Stallings, editor (Simon & Schuster) "," August 28, 1933",,,,
The Future of the Mind , Michio Kaku (Doubleday) ," March 16, 2014",,,,
The Game of the Foxes , Ladislas Farago (McKay) ," March 19, 1972",,,,
The Gathering Storm , Winston Churchill (Houghton Mifflin) ," August 8, 1948",,,,
The Gene , Siddhartha Mukherjee (Scribner) ," June 5, 2016",,,,
The Girl with the Lower Back Tattoo , Amy Schumer (Gallery Books) ," September 4, 2016",,,,
The Grand Design , Stephen Hawking and Leonard Mlodinow (Bantam) ," September 26, 2010",,,,
The Great Depression of 1990 , Ravi Batra (Simon & Schuster) ," November 15, 1987",,,,
The Greater Journey , David McCullough (Simon & Schuster) ," June 19, 2011",,,,
The Greatest Generation , Tom Brokaw (Random House) ," December 27, 1998"," November 30, 1969",,,
